
#net vars
sv.tick_rate 66.0
sv.snapshot_rate 30.0
cl.interp 0.07
cl.fake_lag 50
cl.fake_loss 0

#render vars
gpu.draw_collision_tris 0
gpu.draw_sv_colliders 0
gpu.draw_viewmodel 1
view.tp 0
dbg.fly 0

#game vars
view.sens 0.005

#the main entry point into the game
g_entry_level "mainMenuMap.tmap"
ed_default_sky_material "indoorHdriSky"
g_project_name DevEngine

#project vars
godot_lightmap_engine_path "C:/Users/charl/Documents/lightmapexporter/"
g_project_base "Data"

g_application_class "MyApp"

is_editor_app 1

g_draw_grid 0

enable_gl_debug_output 1

g_draw_physx_scene 0

g_prefab_factory ThePrefabFactory
