bind T "thirdperson_camera 1"
bind R "thirdperson_camera 0"

bind 1 "map Map0"
bind 2 "connect localhost"
bind 3 "disconnect"
bind 4 "sv_end"
bind 5 "reconnect"
bind Z reload_shaders

bind 6 "fake_movement_debug 0"
bind 7 "fake_movement_debug 1"
bind 8 "fake_movement_debug 2"

#net vars
server/tick_rate 66.0
server/snapshot_rate 30.0
client/interp_time 0.07
client/fake_lag 50
client/fake_loss 0

#render vars
draw_collision_tris 0
draw_sv_colliders 0
draw_viewmodel 1

#game vars
mouse_sensitivity 0.005

